android.support.design.BuildConfig -> android.support.design.BuildConfig:
    com.mikepenz.materialdrawer.holder.DimenHolder mCorners -> f
    com.mikepenz.materialdrawer.holder.DimenHolder mPaddingTopBottom -> g
    com.mikepenz.materialdrawer.holder.DimenHolder mPaddingLeftRight -> h
    com.mikepenz.materialdrawer.holder.DimenHolder mMinWidth -> i
    30:30:int getGradientDrawable() -> a
    50:50:com.mikepenz.materialdrawer.holder.ColorHolder getColor() -> b
    64:64:com.mikepenz.materialdrawer.holder.ColorHolder getColorPressed() -> c
    92:92:com.mikepenz.materialdrawer.holder.DimenHolder getCorners() -> d
    19:136:void <init>() -> <init>
    164:186:void style(android.widget.TextView,android.content.res.ColorStateList) -> a
com.mikepenz.materialdrawer.holder.ColorHolder -> com.mikepenz.materialdrawer.b.b:
    int mColorInt -> a
    int mColorRes -> b
    68:73:void applyTo(android.content.Context,android.graphics.drawable.GradientDrawable) -> a
    96:103:void applyToOr(android.widget.TextView,android.content.res.ColorStateList) -> a
    115:119:int color(android.content.Context,int,int) -> a
    130:133:int color(android.content.Context) -> a
    146:149:int color(com.mikepenz.materialdrawer.holder.ColorHolder,android.content.Context,int,int) -> a
    176:181:void applyToOr(com.mikepenz.materialdrawer.holder.ColorHolder,android.widget.TextView,android.content.res.ColorStateList) -> a
    191:196:void applyToOrTransparent(com.mikepenz.materialdrawer.holder.ColorHolder,android.content.Context,android.graphics.drawable.GradientDrawable) -> a
com.mikepenz.materialdrawer.holder.DimenHolder -> com.mikepenz.materialdrawer.b.c:
    int mPixel -> a
    int mDp -> b
    int mResource -> c
    12:18:void <init>() -> <init>
    27:29:com.mikepenz.materialdrawer.holder.DimenHolder fromDp(int) -> a
    51:58:int asPixel(android.content.Context) -> a
com.mikepenz.materialdrawer.holder.ImageHolder -> com.mikepenz.materialdrawer.b.d:
    android.net.Uri mUri -> a
    android.graphics.drawable.Drawable mIcon -> b
    int mIconRes -> c
    com.mikepenz.iconics.typeface.IIcon mIIcon -> d
    29:54:void <init>(com.mikepenz.iconics.typeface.IIcon) -> <init>
    125:146:android.graphics.drawable.Drawable decideIcon(android.content.Context,int,boolean,int) -> a
    242:245:android.graphics.drawable.Drawable decideIcon(com.mikepenz.materialdrawer.holder.ImageHolder,android.content.Context,int,boolean,int) -> a
    287:302:void applyMultiIconTo(android.graphics.drawable.Drawable,int,android.graphics.drawable.Drawable,int,boolean,android.widget.ImageView) -> a
com.mikepenz.materialdrawer.holder.StringHolder -> com.mikepenz.materialdrawer.b.e:
    java.lang.String mText -> a
    int mTextRes -> b
    13:21:void <init>(int) -> <init>
    32:39:void applyTo(android.widget.TextView) -> a
    42:52:boolean applyToOrHide(android.widget.TextView) -> b
    67:70:void applyTo(com.mikepenz.materialdrawer.holder.StringHolder,android.widget.TextView) -> a
    73:79:boolean applyToOrHide(com.mikepenz.materialdrawer.holder.StringHolder,android.widget.TextView) -> b
    84:84:java.lang.String toString() -> toString
com.mikepenz.materialdrawer.icons.MaterialDrawerFont -> com.mikepenz.materialdrawer.c.a:
    android.graphics.Typeface typeface -> a
    16:110:void <init>() -> <init>
    25:25:com.mikepenz.iconics.typeface.IIcon getIcon(java.lang.String) -> getIcon
    43:43:java.lang.String getMappingPrefix() -> getMappingPrefix
    100:107:android.graphics.Typeface getTypeface(android.content.Context) -> getTypeface
    19:19:void <clinit>() -> <clinit>
com.mikepenz.materialdrawer.icons.MaterialDrawerFont$Icon -> com.mikepenz.materialdrawer.c.b:
    com.mikepenz.materialdrawer.icons.MaterialDrawerFont$Icon mdf_person -> a
    com.mikepenz.materialdrawer.icons.MaterialDrawerFont$Icon mdf_arrow_drop_up -> b
    com.mikepenz.materialdrawer.icons.MaterialDrawerFont$Icon mdf_arrow_drop_down -> c
    char character -> d
    com.mikepenz.iconics.typeface.ITypeface typeface -> e
    com.mikepenz.materialdrawer.icons.MaterialDrawerFont$Icon[] $VALUES -> f
    110:110:com.mikepenz.materialdrawer.icons.MaterialDrawerFont$Icon[] values() -> values
    110:110:com.mikepenz.materialdrawer.icons.MaterialDrawerFont$Icon valueOf(java.lang.String) -> valueOf
    117:119:void <init>(java.lang.String,int,char) -> <init>
    126:126:char getCharacter() -> a
    137:140:com.mikepenz.iconics.typeface.ITypeface getTypeface() -> b
    110:113:void <clinit>() -> <clinit>
com.mikepenz.materialdrawer.model.AbstractDrawerItem -> com.mikepenz.materialdrawer.d.a:
    int mIdentifier -> a
    boolean mEnabled -> b
    boolean mSelected -> c
    boolean mSelectable -> d
    com.mikepenz.materialdrawer.Drawer$OnDrawerItemClickListener mOnDrawerItemClickListener -> e
    com.mikepenz.materialdrawer.model.interfaces.OnPostBindViewListener mOnPostBindViewListener -> f
    19:101:void <init>() -> <init>
    23:24:java.lang.Object withIdentifier(int) -> a
    29:29:int getIdentifier() -> a
    53:53:boolean isEnabled() -> b
    60:61:java.lang.Object withSetSelected(boolean) -> a
    66:66:boolean isSelected() -> c
    73:74:java.lang.Object withSelectable(boolean) -> b
    79:79:boolean isSelectable() -> d
    85:85:com.mikepenz.materialdrawer.Drawer$OnDrawerItemClickListener getOnDrawerItemClickListener() -> e
    125:128:void onPostBindView(com.mikepenz.materialdrawer.model.interfaces.IDrawerItem,android.view.View) -> a
    com.mikepenz.materialdrawer.model.utils.ViewHolderFactory getFactory() -> f
    141:143:android.view.View generateView(android.content.Context,android.view.ViewGroup) -> a
    148:148:android.support.v7.widget.RecyclerView$ViewHolder getViewHolder(android.view.ViewGroup) -> a
    157:160:boolean equals(java.lang.Object) -> equals
    165:165:int hashCode() -> hashCode
com.mikepenz.materialdrawer.model.BaseDrawerItem -> com.mikepenz.materialdrawer.d.b:
    com.mikepenz.materialdrawer.holder.ImageHolder icon -> g
    com.mikepenz.materialdrawer.holder.ImageHolder selectedIcon -> h
    com.mikepenz.materialdrawer.holder.StringHolder name -> i
    boolean iconTinted -> j
    com.mikepenz.materialdrawer.holder.ColorHolder selectedColor -> k
    com.mikepenz.materialdrawer.holder.ColorHolder textColor -> l
    com.mikepenz.materialdrawer.holder.ColorHolder selectedTextColor -> m
    com.mikepenz.materialdrawer.holder.ColorHolder disabledTextColor -> n
    com.mikepenz.materialdrawer.holder.ColorHolder iconColor -> o
    com.mikepenz.materialdrawer.holder.ColorHolder selectedIconColor -> p
    com.mikepenz.materialdrawer.holder.ColorHolder disabledIconColor -> q
    android.graphics.Typeface typeface -> r
    android.util.Pair colorStateList -> s
    28:44:void <init>() -> <init>
    74:83:java.lang.Object withIcon(com.mikepenz.iconics.typeface.IIcon) -> a
    97:98:java.lang.Object withName(int) -> b
    179:180:java.lang.Object withIconTintingEnabled(boolean) -> c
    206:206:com.mikepenz.materialdrawer.holder.ColorHolder getSelectedColor() -> g
    210:210:com.mikepenz.materialdrawer.holder.ColorHolder getTextColor() -> c_
    214:214:com.mikepenz.materialdrawer.holder.ColorHolder getSelectedTextColor() -> i
    218:218:com.mikepenz.materialdrawer.holder.ColorHolder getDisabledTextColor() -> j
    222:222:boolean isIconTinted() -> k
    226:226:com.mikepenz.materialdrawer.holder.ImageHolder getIcon() -> l
    230:230:com.mikepenz.materialdrawer.holder.ImageHolder getSelectedIcon() -> m
    234:234:com.mikepenz.materialdrawer.holder.StringHolder getName() -> n
    238:238:com.mikepenz.materialdrawer.holder.ColorHolder getDisabledIconColor() -> o
    242:242:com.mikepenz.materialdrawer.holder.ColorHolder getSelectedIconColor() -> p
    246:246:com.mikepenz.materialdrawer.holder.ColorHolder getIconColor() -> q
    250:250:android.graphics.Typeface getTypeface() -> r
    260:260:int getSelectedColor(android.content.Context) -> a
    271:276:int getColor(android.content.Context) -> b
    286:286:int getSelectedTextColor(android.content.Context) -> c
    297:302:int getIconColor(android.content.Context) -> d
    312:312:int getSelectedIconColor(android.content.Context) -> e
    323:327:android.content.res.ColorStateList getTextColorStateList(int,int) -> a
com.mikepenz.materialdrawer.model.BasePrimaryDrawerItem -> com.mikepenz.materialdrawer.d.c:
    com.mikepenz.materialdrawer.holder.StringHolder description -> t
    com.mikepenz.materialdrawer.holder.ColorHolder descriptionTextColor -> u
    23:108:void <init>() -> <init>
    48:48:com.mikepenz.materialdrawer.holder.StringHolder getDescription() -> s
    52:52:com.mikepenz.materialdrawer.holder.ColorHolder getDescriptionTextColor() -> t
    61:106:void bindViewHelper(com.mikepenz.materialdrawer.model.BasePrimaryDrawerItem$BaseViewHolder) -> a
com.mikepenz.materialdrawer.model.BasePrimaryDrawerItem$BaseViewHolder -> com.mikepenz.materialdrawer.d.d:
    android.view.View view -> a
    android.widget.ImageView icon -> b
    android.widget.TextView name -> c
    android.widget.TextView description -> d
    115:121:void <init>(android.view.View) -> <init>
com.mikepenz.materialdrawer.model.BaseSecondaryDrawerItem -> com.mikepenz.materialdrawer.d.e:
    com.mikepenz.materialdrawer.holder.StringHolder description -> t
    com.mikepenz.materialdrawer.holder.ColorHolder descriptionTextColor -> u
    23:125:void <init>() -> <init>
    48:48:com.mikepenz.materialdrawer.holder.StringHolder getDescription() -> s
    52:52:com.mikepenz.materialdrawer.holder.ColorHolder getDescriptionTextColor() -> t
    65:70:int getColor(android.content.Context) -> b
    79:123:void bindViewHelper(com.mikepenz.materialdrawer.model.BaseSecondaryDrawerItem$BaseViewHolder) -> a
com.mikepenz.materialdrawer.model.BaseSecondaryDrawerItem$BaseViewHolder -> com.mikepenz.materialdrawer.d.f:
    android.view.View view -> a
    android.widget.ImageView icon -> b
    android.widget.TextView name -> c
    android.widget.TextView description -> d
    132:138:void <init>(android.view.View) -> <init>
    125:125:android.widget.TextView access$000(com.mikepenz.materialdrawer.model.BaseSecondaryDrawerItem$BaseViewHolder) -> a
com.mikepenz.materialdrawer.model.ContainerDrawerItem -> com.mikepenz.materialdrawer.d.g:
    android.view.View mView -> g
    com.mikepenz.materialdrawer.model.ContainerDrawerItem$Position mViewPosition -> h
    boolean mDivider -> i
    17:124:void <init>() -> <init>
    21:22:com.mikepenz.materialdrawer.model.ContainerDrawerItem withView(android.view.View) -> a
    38:39:com.mikepenz.materialdrawer.model.ContainerDrawerItem withViewPosition(com.mikepenz.materialdrawer.model.ContainerDrawerItem$Position) -> a
    45:46:com.mikepenz.materialdrawer.model.ContainerDrawerItem withDivider(boolean) -> c
    55:55:java.lang.String getType() -> d_
    61:61:int getLayoutRes() -> h
    66:111:void bindView(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    115:115:com.mikepenz.materialdrawer.model.utils.ViewHolderFactory getFactory() -> f
com.mikepenz.materialdrawer.model.ContainerDrawerItem$1 -> com.mikepenz.materialdrawer.d.h:
com.mikepenz.materialdrawer.model.ContainerDrawerItem$ItemFactory -> com.mikepenz.materialdrawer.d.i:
    118:118:void <init>() -> <init>
    120:120:com.mikepenz.materialdrawer.model.ContainerDrawerItem$ViewHolder factory(android.view.View) -> a
    118:118:android.support.v7.widget.RecyclerView$ViewHolder factory(android.view.View) -> b
com.mikepenz.materialdrawer.model.ContainerDrawerItem$Position -> com.mikepenz.materialdrawer.d.j:
    com.mikepenz.materialdrawer.model.ContainerDrawerItem$Position TOP -> a
    com.mikepenz.materialdrawer.model.ContainerDrawerItem$Position BOTTOM -> b
    com.mikepenz.materialdrawer.model.ContainerDrawerItem$Position NONE -> c
    com.mikepenz.materialdrawer.model.ContainerDrawerItem$Position[] $VALUES -> d
    29:29:com.mikepenz.materialdrawer.model.ContainerDrawerItem$Position[] values() -> values
    29:29:com.mikepenz.materialdrawer.model.ContainerDrawerItem$Position valueOf(java.lang.String) -> valueOf
    29:29:void <init>(java.lang.String,int) -> <init>
    29:32:void <clinit>() -> <clinit>
com.mikepenz.materialdrawer.model.ContainerDrawerItem$ViewHolder -> com.mikepenz.materialdrawer.d.k:
    android.view.View view -> a
    128:130:void <init>(android.view.View) -> <init>
    124:124:android.view.View access$000(com.mikepenz.materialdrawer.model.ContainerDrawerItem$ViewHolder) -> a
    124:124:void <init>(android.view.View,com.mikepenz.materialdrawer.model.ContainerDrawerItem$1) -> <init>
com.mikepenz.materialdrawer.model.DividerDrawerItem -> com.mikepenz.materialdrawer.d.l:
    16:63:void <init>() -> <init>
    19:19:java.lang.String getType() -> d_
    25:25:int getLayoutRes() -> h
    30:50:void bindView(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    54:54:com.mikepenz.materialdrawer.model.utils.ViewHolderFactory getFactory() -> f
com.mikepenz.materialdrawer.model.DividerDrawerItem$1 -> com.mikepenz.materialdrawer.d.m:
com.mikepenz.materialdrawer.model.DividerDrawerItem$ItemFactory -> com.mikepenz.materialdrawer.d.n:
    57:57:void <init>() -> <init>
    59:59:com.mikepenz.materialdrawer.model.DividerDrawerItem$ViewHolder factory(android.view.View) -> a
    57:57:android.support.v7.widget.RecyclerView$ViewHolder factory(android.view.View) -> b
com.mikepenz.materialdrawer.model.DividerDrawerItem$ViewHolder -> com.mikepenz.materialdrawer.d.o:
    android.view.View view -> a
    android.view.View divider -> b
    68:71:void <init>(android.view.View) -> <init>
    63:63:android.view.View access$000(com.mikepenz.materialdrawer.model.DividerDrawerItem$ViewHolder) -> a
    63:63:android.view.View access$100(com.mikepenz.materialdrawer.model.DividerDrawerItem$ViewHolder) -> b
    63:63:void <init>(android.view.View,com.mikepenz.materialdrawer.model.DividerDrawerItem$1) -> <init>
com.mikepenz.materialdrawer.model.PrimaryDrawerItem -> com.mikepenz.materialdrawer.d.p:
    com.mikepenz.materialdrawer.holder.StringHolder mBadge -> t
    com.mikepenz.materialdrawer.holder.BadgeStyle mBadgeStyle -> u
    19:106:void <init>() -> <init>
    57:57:java.lang.String getType() -> d_
    63:63:int getLayoutRes() -> h
    68:93:void bindView(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    97:97:com.mikepenz.materialdrawer.model.utils.ViewHolderFactory getFactory() -> f
com.mikepenz.materialdrawer.model.PrimaryDrawerItem$ItemFactory -> com.mikepenz.materialdrawer.d.q:
    100:100:void <init>() -> <init>
    102:102:com.mikepenz.materialdrawer.model.PrimaryDrawerItem$ViewHolder factory(android.view.View) -> a
    100:100:android.support.v7.widget.RecyclerView$ViewHolder factory(android.view.View) -> b
com.mikepenz.materialdrawer.model.PrimaryDrawerItem$ViewHolder -> com.mikepenz.materialdrawer.d.r:
    android.view.View badgeContainer -> e
    android.widget.TextView badge -> f
    111:114:void <init>(android.view.View) -> <init>
    106:106:android.widget.TextView access$000(com.mikepenz.materialdrawer.model.PrimaryDrawerItem$ViewHolder) -> a
    106:106:android.view.View access$100(com.mikepenz.materialdrawer.model.PrimaryDrawerItem$ViewHolder) -> b
com.mikepenz.materialdrawer.model.SecondaryDrawerItem -> com.mikepenz.materialdrawer.d.s:
    com.mikepenz.materialdrawer.holder.StringHolder mBadge -> t
    com.mikepenz.materialdrawer.holder.BadgeStyle mBadgeStyle -> u
    19:106:void <init>() -> <init>
    57:57:java.lang.String getType() -> d_
    63:63:int getLayoutRes() -> h
    68:93:void bindView(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    97:97:com.mikepenz.materialdrawer.model.utils.ViewHolderFactory getFactory() -> f
com.mikepenz.materialdrawer.model.SecondaryDrawerItem$1 -> com.mikepenz.materialdrawer.d.t:
com.mikepenz.materialdrawer.model.SecondaryDrawerItem$ItemFactory -> com.mikepenz.materialdrawer.d.u:
    100:100:void <init>() -> <init>
    102:102:com.mikepenz.materialdrawer.model.SecondaryDrawerItem$ViewHolder factory(android.view.View) -> a
